stage fullness
2996 11
2997 10
2998 11
2999 10
3000 11
3001 10
3002 11
3003 10
3004 11
3005 10
3006 11
3007 10
3008 11
3009 10
3010 11
3011 10
3012 11
3013 10
3014 11
3015 10
3016 11
3017 10
3018 11
3019 10
3020 11
3021 10
3022 11
3023 10
3024 11
3025 10
3026 11
3027 10
3028 11
3029 10
3030 11
3031 10
3032 11
3033 10
3034 11
3035 10
3036 11
3037 10
3038 11
3039 10
3040 11
3041 10
3042 11
3043 10
3044 11
3045 10
3046 11
3047 10
3048 11
3049 10
3050 11
3051 10
3052 11
3053 10
3054 11
3055 10
3056 11
3057 10
3058 11
3059 10
3060 11
3061 10
3062 11
3063 10
3064 11
3065 10
3066 11
3067 10
3068 11
3069 10
3070 11
3071 10
3072 11
3073 10
3074 11
3075 10
3076 11
3077 10
3078 11
3079 10
3080 11
3081 10
3082 11
3083 10
3084 11
3085 10
3086 11
3087 10
3088 11
3089 10
3090 11
3091 10
3092 11
3093 10
3094 11
3095 10
3096 11
3097 10
3098 11
3099 10
3100 11
3101 10
3102 11
3103 10
3104 11
3105 10
3106 11
3107 10
3108 11
3109 10
3110 11
3111 10
3112 11
3113 10
3114 11
3115 10
3116 11
3117 10
3118 11
3119 10
3120 11
3121 10
3122 11
3123 10
3124 11
3125 10
3126 11
3127 10
3128 11
3129 10
3130 11
3131 10
3132 11
3133 10
3134 11
3135 10
3136 11
3137 10
3138 11
3139 10
3140 11
3141 10
3142 11
3143 10
3144 11
3145 10
3146 11
3147 10
3148 11
3149 10
3150 11
3151 10
3152 11
3153 10
3154 11
3155 10
3156 11
3157 10
3158 11
3159 10
3160 11
3161 10
3162 11
3163 10
3164 11
3165 10
3166 11
3167 10
3168 11
3169 10
3170 11
3171 10
3172 11
3173 10
3174 11
3175 10
3176 11
3177 10
3178 11
3179 10
3180 11
3181 10
3182 11
3183 10
3184 11
3185 10
3186 11
3187 10
3188 11
3189 10
3190 11
3191 10
3192 11
3193 10
3194 11
3195 10
3196 11
3197 10
3198 11
3199 10
3200 11
3201 10
3202 11
3203 10
3204 11
3205 10
3206 11
3207 10
3208 11
3209 10
3210 11
3211 10
3212 11
3213 10
3214 11
3215 10
3216 11
3217 10
3218 11
3219 10
3220 11
3221 10
3222 11
3223 10
3224 11
3225 10
3226 11
3227 10
3228 11
3229 10
3230 11
3231 10
3232 11
3233 10
3234 11
3235 10
3236 11
3237 10
3238 11
3239 10
3240 11
3241 10
3242 11
3243 10
3244 11
3245 10
3246 11
3247 10
3248 11
3249 10
3250 11
3251 10
3252 11
3253 10
3254 11
3255 10
3256 11
3257 10
3258 11
3259 10
3260 11
3261 10
3262 11
3263 10
3264 11
3265 10
3266 11
3267 10
3268 11
3269 10
3270 11
3271 10
3272 11
3273 10
3274 11
3275 10
3276 11
3277 10
3278 11
3279 10
3280 11
3281 10
3282 11
3283 10
3284 11
3285 10
3286 11
3287 10
3288 11
3289 10
3290 11
3291 10
3292 11
3293 10
3294 11
3295 10
3296 11
3297 10
3298 11
3299 10
3300 11
3301 10
3302 11
3303 10
3304 11
3305 10
3306 11
3307 10
3308 11
3309 10
3310 11
3311 10
3312 11
3313 10
3314 11
3315 10
3316 11
3317 10
3318 11
3319 10
3320 11
3321 10
3322 11
3323 10
3324 11
3325 10
3326 11
3327 10
3328 11
3329 10
3330 11
3331 10
3332 11
3333 10
3334 11
3335 10
3336 11
3337 10
3338 11
3339 10
3340 11
3341 10
3342 11
3343 10
3344 11
3345 10
3346 11
3347 10
3348 11
3349 10
3350 11
3351 10
3352 11
3353 10
3354 11
3355 10
3356 11
3357 10
3358 11
3359 10
3360 11
3361 10
3362 11
3363 10
3364 11
3365 10
3366 11
3367 10
3368 11
3369 10
3370 11
3371 10
3372 11
3373 10
3374 11
3375 10
3376 11
3377 10
3378 11
3379 10
3380 11
3381 10
3382 11
3383 10
3384 11
3385 10
3386 11
3387 10
3388 11
3389 10
3390 11
3391 10
3392 11
3393 10
3394 11
3395 10
3396 11
3397 10
3398 11
3399 10
3400 11
3401 10
3402 9
3403 8
3404 7
3405 8
3406 9
3407 10
3408 11
3409 10
3410 11
3411 10
3412 11
3413 10
3414 11
3415 10
3416 11
3417 10
3418 9
3419 10
3420 11
3421 10
3422 11
3423 10
3424 11
3425 10
3426 11
3427 10
3428 11
3429 10
3430 11
3431 10
3432 11
3433 10
3434 11
3435 10
3436 11
3437 10
3438 11
3439 10
3440 11
3441 10
3442 11
3443 10
3444 11
3445 10
3446 11
3447 10
3448 11
3449 10
3450 11
3451 10
3452 11
3453 10
3454 11
3455 10
3456 11
3457 10
3458 11
3459 10
3460 11
3461 10
3462 11
3463 10
3464 11
3465 10
3466 11
3467 10
3468 11
3469 10
3470 11
3471 10
3472 11
3473 10
3474 11
3475 10
3476 11
3477 10
3478 11
3479 10
3480 11
3481 10
3482 11
3483 10
3484 11
3485 10
3486 11
3487 10
3488 11
3489 10
3490 11
3491 10
3492 11
3493 10
3494 11
3495 10
3496 11
3497 10
3498 11
3499 10
3500 11
3501 10
3502 11
3503 10
3504 11
3505 10
3506 11
3507 10
3508 11
3509 10
3510 11
3511 10
3512 11
3513 10
3514 11
3515 10
3516 11
3517 10
3518 11
3519 10
3520 11
3521 10
3522 11
3523 10
3524 11
3525 10
3526 11
3527 10
3528 11
3529 10
3530 11
3531 10
3532 11
3533 10
3534 11
3535 10
3536 11
3537 10
3538 11
3539 10
3540 11
3541 10
3542 11
3543 10
3544 11
3545 10
3546 11
3547 10
3548 11
3549 10
3550 11
3551 10
3552 11
3553 10
3554 11
3555 10
3556 11
3557 10
3558 11
3559 10
3560 11
3561 10
3562 11
3563 10
3564 11
3565 10
3566 11
3567 10
3568 11
3569 10
3570 11
3571 10
3572 11
3573 10
3574 11
3575 10
3576 11
3577 10
3578 11
3579 10
3580 11
3581 10
3582 11
3583 10
3584 11
3585 10
3586 11
3587 10
3588 11
3589 10
3590 11
3591 10
3592 11
3593 10
3594 11
3595 10
3596 11
3597 10
3598 11
3599 10
3600 11
3601 10
3602 11
3603 10
3604 11
3605 10
3606 11
3607 10
3608 11
3609 10
3610 11
3611 10
3612 11
3613 10
3614 11
3615 10
3616 11
3617 10
3618 11
3619 10
3620 11
3621 10
3622 11
3623 10
3624 11
3625 10
3626 11
3627 10
3628 11
3629 10
3630 11
3631 10
3632 11
3633 10
3634 11
3635 10
3636 11
3637 10
3638 11
3639 10
3640 11
3641 10
3642 11
3643 10
3644 11
3645 10
3646 11
3647 10
3648 11
3649 10
3650 11
3651 10
3652 11
3653 10
3654 11
3655 10
3656 11
3657 10
3658 11
3659 10
3660 11
3661 10
3662 11
3663 10
3664 11
3665 10
3666 11
3667 10
3668 11
3669 10
3670 11
3671 10
3672 11
3673 10
3674 11
3675 10
3676 11
3677 10
3678 11
3679 10
3680 11
3681 10
3682 11
3683 10
3684 11
3685 10
3686 11
3687 10
3688 11
3689 10
3690 11
3691 10
3692 11
3693 10
3694 11
3695 10
3696 11
3697 10
3698 11
3699 10
3700 11
3701 10
3702 11
3703 10
3704 11
3705 10
3706 11
3707 10
3708 11
3709 10
3710 11
3711 10
3712 11
3713 10
3714 11
3715 10
3716 11
3717 10
3718 11
3719 10
3720 11
3721 10
3722 11
3723 10
3724 11
3725 10
3726 11
3727 10
3728 11
3729 10
3730 11
3731 10
3732 11
3733 10
3734 11
3735 10
3736 11
3737 10
3738 11
3739 10
3740 11
3741 10
3742 11
3743 10
3744 11
3745 10
3746 11
3747 10
3748 11
3749 10
3750 11
3751 10
3752 11
3753 10
3754 11
3755 10
3756 11
3757 10
3758 11
3759 10
3760 11
3761 10
3762 11
3763 10
3764 11
3765 10
3766 11
3767 10
3768 11
3769 10
3770 11
3771 10
3772 11
3773 10
3774 11
3775 10
3776 11
3777 10
3778 11
3779 10
3780 11
3781 10
3782 11
3783 10
3784 11
3785 10
3786 11
3787 10
3788 11
3789 10
3790 11
3791 10
3792 11
3793 10
3794 11
3795 10
3796 11
3797 10
3798 11
3799 10
3800 11
3801 10
3802 11
3803 10
3804 11
3805 10
3806 11
3807 10
3808 11
3809 10
3810 11
3811 10
3812 11
3813 10
3814 11
3815 10
3816 11
3817 10
3818 11
3819 10
3820 11
3821 10
3822 11
3823 10
3824 11
3825 10
3826 11
3827 10
3828 11
3829 10
3830 11
3831 10
3832 11
3833 10
3834 11
3835 10
3836 11
3837 10
3838 11
3839 10
3840 11
3841 10
3842 11
3843 10
3844 11
3845 10
3846 11
3847 10
3848 11
3849 10
3850 11
3851 10
3852 11
3853 10
3854 11
3855 10
3856 11
3857 10
3858 11
3859 10
3860 11
3861 10
3862 11
3863 10
3864 11
3865 10
3866 11
3867 10
3868 11
3869 10
3870 11
3871 10
3872 11
3873 10
3874 11
3875 10
3876 11
3877 10
3878 11
3879 10
3880 11
3881 10
3882 11
3883 10
3884 11
3885 10
3886 11
3887 10
3888 11
3889 10
3890 11
3891 10
3892 11
3893 10
3894 11
3895 10
3896 11
3897 10
3898 11
3899 10
3900 11
3901 10
3902 11
3903 10
3904 11
3905 10
3906 11
3907 10
3908 11
3909 10
3910 11
3911 10
3912 11
3913 10
3914 11
3915 10
3916 11
3917 10
3918 11
3919 10
3920 11
3921 10
3922 11
3923 10
3924 11
3925 10
3926 11
3927 10
3928 11
3929 10
3930 11
3931 10
3932 11
3933 10
3934 11
3935 10
3936 11
3937 10
3938 11
3939 10
3940 11
3941 10
3942 11
3943 10
3944 11
3945 10
3946 11
3947 10
3948 11
3949 10
3950 11
3951 10
3952 11
3953 10
3954 11
3955 10
3956 11
3957 10
3958 11
3959 10
3960 11
3961 10
3962 11
3963 10
3964 11
3965 10
3966 11
3967 10
3968 11
3969 10
3970 11
3971 10
3972 11
3973 10
3974 11
3975 10
3976 11
3977 10
3978 11
3979 10
3980 11
3981 10
3982 11
3983 10
3984 11
3985 10
3986 11
3987 10
3988 11
3989 10
3990 11
3991 10
3992 11
3993 10
3994 9
3995 8
3996 9
3997 10
3998 11
3999 10
4000 11
4001 10
4002 11
4003 10
4004 11
4005 10
4006 11
4007 10
4008 11
4009 10
4010 11
4011 10
4012 11
4013 10
4014 11
4015 10
4016 11
4017 10
4018 11
4019 10
4020 11
4021 10
4022 11
4023 10
4024 11
4025 10
4026 11
4027 10
4028 11
4029 10
4030 11
4031 10
4032 11
4033 10
4034 11
4035 10
4036 11
4037 10
4038 11
4039 10
4040 11
4041 10
4042 11
4043 10
4044 11
4045 10
4046 11
4047 10
4048 11
4049 10
4050 11
4051 10
4052 11
4053 10
4054 11
4055 10
4056 11
4057 10
4058 11
4059 10
4060 11
4061 10
4062 11
4063 10
4064 11
4065 10
4066 11
4067 10
4068 11
4069 10
4070 11
4071 10
4072 11
4073 10
4074 11
4075 10
4076 11
4077 10
4078 11
4079 10
4080 11
4081 10
4082 11
4083 10
4084 11
4085 10
4086 11
4087 10
4088 11
4089 10
4090 11
4091 10
4092 11
4093 10
4094 11
4095 10
4096 11
4097 10
4098 9
4099 8
4100 7
4101 6
4102 7
4103 8
4104 9
4105 10
4106 11
4107 10
4108 11
4109 10
4110 11
4111 10
4112 11
4113 10
4114 11
4115 10
4116 11
4117 10
4118 11
4119 10
4120 11
4121 10
4122 11
4123 10
4124 11
4125 10
4126 11
4127 10
4128 11
4129 10
4130 11
4131 10
4132 11
4133 10
4134 11
4135 10
4136 11
4137 10
4138 11
4139 10
4140 11
4141 10
4142 11
4143 10
4144 11
4145 10
4146 11
4147 10
4148 11
4149 10
4150 11
4151 10
4152 11
4153 10
4154 11
4155 10
4156 11
4157 10
4158 11
4159 10
4160 11
4161 10
4162 11
4163 10
4164 11
4165 10
4166 11
4167 10
4168 11
4169 10
4170 11
4171 10
4172 11
4173 10
4174 11
4175 10
4176 11
4177 10
4178 11
4179 10
4180 11
4181 10
4182 11
4183 10
4184 11
4185 10
4186 11
4187 10
4188 11
4189 10
4190 11
4191 10
4192 11
4193 10
4194 11
4195 10
4196 11
4197 10
4198 11
4199 10
4200 11
4201 10
4202 11
4203 10
4204 11
4205 10
4206 11
4207 10
4208 11
4209 10
4210 11
4211 10
4212 11
4213 10
4214 11
4215 10
4216 11
4217 10
4218 11
4219 10
4220 11
4221 10
4222 11
4223 10
4224 11
4225 10
4226 11
4227 10
4228 11
4229 10
4230 11
4231 10
4232 11
4233 10
4234 11
4235 10
4236 11
4237 10
4238 11
4239 10
4240 11
4241 10
4242 11
4243 10
4244 11
4245 10
4246 11
4247 10
4248 11
4249 10
4250 11
4251 10
4252 11
4253 10
4254 11
4255 10
4256 11
4257 10
4258 11
4259 10
4260 11
4261 10
4262 11
4263 10
4264 11
4265 10
4266 11
4267 10
4268 11
4269 10
4270 11
4271 10
4272 11
4273 10
4274 11
4275 10
4276 11
4277 10
4278 11
4279 10
4280 11
4281 10
4282 11
4283 10
4284 11
4285 10
4286 11
4287 10
4288 11
4289 10
4290 11
4291 10
4292 11
4293 10
4294 11
4295 10
4296 11
4297 10
4298 11
4299 10
4300 11
4301 10
4302 11
4303 10
4304 11
4305 10
4306 11
4307 10
4308 11
4309 10
4310 11
4311 10
4312 11
4313 10
4314 11
4315 10
4316 11
4317 10
4318 11
4319 10
4320 11
4321 10
4322 11
4323 10
4324 11
4325 10
4326 11
4327 10
4328 11
4329 10
4330 11
4331 10
4332 11
4333 10
4334 11
4335 10
4336 11
4337 10
4338 11
4339 10
4340 11
4341 10
4342 11
4343 10
4344 11
4345 10
4346 11
4347 10
4348 11
4349 10
4350 11
4351 10
4352 11
4353 10
4354 11
4355 10
4356 11
4357 10
4358 11
4359 10
4360 11
4361 10
4362 11
4363 10
4364 11
4365 10
4366 11
4367 10
4368 11
4369 10
4370 11
4371 10
4372 11
4373 10
4374 11
4375 10
4376 11
4377 10
4378 11
4379 10
4380 11
4381 10
4382 11
4383 10
4384 11
4385 10
4386 11
4387 10
4388 11
4389 10
4390 11
4391 10
4392 11
4393 10
4394 11
4395 10
4396 11
4397 10
4398 11
4399 10
4400 11
4401 10
4402 11
4403 10
4404 11
4405 10
4406 11
4407 10
4408 11
4409 10
4410 11
4411 10
4412 11
4413 10
4414 11
4415 10
4416 11
4417 10
4418 11
4419 10
4420 11
4421 10
4422 11
4423 10
4424 11
4425 10
4426 11
4427 10
4428 11
4429 10
4430 11
4431 10
4432 11
4433 10
4434 11
4435 10
4436 11
4437 10
4438 11
4439 10
4440 11
4441 10
4442 11
4443 10
4444 11
4445 10
4446 11
4447 10
4448 11
4449 10
4450 11
4451 10
4452 11
4453 10
4454 11
4455 10
4456 11
4457 10
4458 11
4459 10
4460 11
4461 10
4462 11
4463 10
4464 11
4465 10
4466 11
4467 10
4468 11
4469 10
4470 11
4471 10
4472 9
4473 10
4474 11
4475 10
4476 11
4477 10
4478 11
4479 10
4480 11
4481 10
4482 11
4483 10
4484 11
4485 10
4486 11
4487 10
4488 11
4489 10
4490 11
4491 10
4492 11
4493 10
4494 11
4495 10
4496 11
4497 10
4498 11
4499 10
4500 11
4501 10
4502 11
4503 10
4504 11
4505 10
4506 11
4507 10
4508 11
4509 10
4510 11
4511 10
4512 11
4513 10
4514 11
4515 10
4516 11
4517 10
4518 11
4519 10
4520 11
4521 10
4522 11
4523 10
4524 11
4525 10
4526 11
4527 10
4528 11
4529 10
4530 11
4531 10
4532 11
4533 10
4534 11
4535 10
4536 11
4537 10
4538 11
4539 10
4540 11
4541 10
4542 11
4543 10
4544 11
4545 10
4546 11
4547 10
4548 11
4549 10
4550 11
4551 10
4552 11
4553 10
4554 11
4555 10
4556 11
4557 10
4558 11
4559 10
4560 11
4561 10
4562 11
4563 10
4564 11
4565 10
4566 11
4567 10
4568 11
4569 10
4570 11
4571 10
4572 11
4573 10
4574 11
4575 10
4576 11
4577 10
4578 11
4579 10
4580 11
4581 10
4582 9
4583 10
4584 11
4585 10
4586 11
4587 10
4588 11
4589 10
4590 11
4591 10
4592 11
4593 10
4594 11
4595 10
4596 11
4597 10
4598 11
4599 10
4600 11
4601 10
4602 11
4603 10
4604 11
4605 10
4606 11
4607 10
4608 11
4609 10
4610 11
4611 10
4612 11
4613 10
4614 11
4615 10
4616 11
4617 10
4618 11
4619 10
4620 11
4621 10
4622 11
4623 10
4624 11
4625 10
4626 11
4627 10
4628 11
4629 10
4630 11
4631 10
4632 11
4633 10
4634 11
4635 10
4636 11
4637 10
4638 11
4639 10
4640 11
4641 10
4642 11
4643 10
4644 11
4645 10
4646 11
4647 10
4648 11
4649 10
4650 11
4651 10
4652 11
4653 10
4654 11
4655 10
4656 11
4657 10
4658 11
4659 10
4660 11
4661 10
4662 11
4663 10
4664 11
4665 10
4666 11
4667 10
4668 11
4669 10
4670 11
4671 10
4672 11
4673 10
4674 11
4675 10
4676 11
4677 10
4678 11
4679 10
4680 11
4681 10
4682 11
4683 10
4684 11
4685 10
4686 11
4687 10
4688 11
4689 10
4690 11
4691 10
4692 11
4693 10
4694 11
4695 10
4696 11
4697 10
4698 11
4699 10
4700 11
4701 10
4702 11
4703 10
4704 11
4705 10
4706 11
4707 10
4708 11
4709 10
4710 11
4711 10
4712 11
4713 10
4714 11
4715 10
4716 11
4717 10
4718 11
4719 10
4720 11
4721 10
4722 11
4723 10
4724 11
4725 10
4726 11
4727 10
4728 11
4729 10
4730 11
4731 10
4732 11
4733 10
4734 11
4735 10
4736 11
4737 10
4738 11
4739 10
4740 11
4741 10
4742 11
4743 10
4744 11
4745 10
4746 11
4747 10
4748 11
4749 10
4750 11
4751 10
4752 11
4753 10
4754 11
4755 10
4756 11
4757 10
4758 11
4759 10
4760 11
4761 10
4762 11
4763 10
4764 11
4765 10
4766 11
4767 10
4768 11
4769 10
4770 11
4771 10
4772 11
4773 10
4774 11
4775 10
4776 11
4777 10
4778 11
4779 10
4780 11
4781 10
4782 11
4783 10
4784 11
4785 10
4786 11
4787 10
4788 11
4789 10
4790 11
4791 10
4792 11
4793 10
4794 11
4795 10
4796 11
4797 10
4798 11
4799 10
4800 11
4801 10
4802 11
4803 10
4804 11
4805 10
4806 11
4807 10
4808 11
4809 10
4810 11
4811 10
4812 11
4813 10
4814 11
4815 10
4816 11
4817 10
4818 11
4819 10
4820 11
4821 10
4822 11
4823 10
4824 11
4825 10
4826 11
4827 10
4828 11
4829 10
4830 11
4831 10
4832 11
4833 10
4834 11
4835 10
4836 11
4837 10
4838 11
4839 10
4840 11
4841 10
4842 11
4843 10
4844 11
4845 10
4846 11
4847 10
4848 11
4849 10
4850 11
4851 10
4852 11
4853 10
4854 11
4855 10
4856 11
4857 10
4858 11
4859 10
4860 11
4861 10
4862 11
4863 10
4864 11
4865 10
4866 11
4867 10
4868 11
4869 10
4870 11
4871 10
4872 11
4873 10
4874 11
4875 10
4876 11
4877 10
4878 9
4879 10
4880 11
4881 10
4882 11
4883 10
4884 11
4885 10
4886 11
4887 10
4888 11
4889 10
4890 11
4891 10
4892 11
4893 10
4894 11
4895 10
4896 11
4897 10
4898 11
4899 10
4900 11
4901 10
4902 11
4903 10
4904 11
4905 10
4906 11
4907 10
4908 11
4909 10
4910 11
4911 10
4912 11
4913 10
4914 11
4915 10
4916 11
4917 10
4918 11
4919 10
4920 11
4921 10
4922 11
4923 10
4924 11
4925 10
4926 11
4927 10
4928 11
4929 10
4930 11
4931 10
4932 11
4933 10
4934 11
4935 10
4936 11
4937 10
4938 11
4939 10
4940 11
4941 10
4942 11
4943 10
4944 11
4945 10
4946 11
4947 10
4948 11
4949 10
4950 11
4951 10
4952 11
4953 10
4954 11
4955 10
4956 11
4957 10
4958 11
4959 10
4960 11
4961 10
4962 11
4963 10
4964 11
4965 10
4966 11
4967 10
4968 11
4969 10
4970 11
4971 10
4972 11
4973 10
4974 11
4975 10
4976 11
4977 10
4978 11
4979 10
4980 11
4981 10
4982 11
4983 10
4984 11
4985 10
4986 11
4987 10
4988 11
4989 10
4990 11
4991 10
4992 11
4993 10
4994 11
4995 10
4996 11
4997 10
4998 11
4999 10
5000 11
5001 10
5002 11
5003 10
5004 11
5005 10
5006 11
5007 10
5008 11
5009 10
5010 11
5011 10
5012 11
5013 10
5014 11
5015 10
5016 11
5017 10
5018 11
5019 10
5020 11
5021 10
5022 11
5023 10
5024 11
5025 10
5026 11
5027 10
5028 11
5029 10
5030 11
5031 10
5032 11
5033 10
5034 11
5035 10
5036 11
5037 10
5038 11
5039 10
5040 11
5041 10
5042 11
5043 10
5044 11
5045 10
5046 11
5047 10
5048 11
5049 10
5050 11
5051 10
5052 11
5053 10
5054 11
5055 10
5056 11
5057 10
5058 11
5059 10
5060 11
5061 10
5062 11
5063 10
5064 11
5065 10
5066 11
5067 10
5068 11
5069 10
5070 11
5071 10
5072 11
5073 10
5074 11
5075 10
5076 11
5077 10
5078 11
5079 10
5080 11
5081 10
5082 11
5083 10
5084 11
5085 10
5086 11
5087 10
5088 11
5089 10
5090 11
5091 10
5092 11
5093 10
5094 11
5095 10
5096 11
5097 10
5098 11
5099 10
5100 11
5101 10
5102 11
5103 10
5104 11
5105 10
5106 11
5107 10
5108 11
5109 10
5110 11
5111 10
5112 11
5113 10
5114 11
5115 10
5116 11
5117 10
5118 11
5119 10
5120 11
5121 10
5122 11
5123 10
5124 11
5125 10
5126 11
5127 10
5128 11
5129 10
5130 11
5131 10
5132 11
5133 10
5134 11
5135 10
5136 11
5137 10
5138 11
5139 10
5140 11
5141 10
5142 11
5143 10
5144 9
5145 8
5146 9
5147 10
5148 11
5149 10
5150 11
5151 10
5152 11
5153 10
5154 11
5155 10
5156 11
5157 10
5158 11
5159 10
5160 11
5161 10
5162 11
5163 10
5164 11
5165 10
5166 11
5167 10
5168 11
5169 10
5170 11
5171 10
5172 11
5173 10
5174 11
5175 10
5176 11
5177 10
5178 11
5179 10
5180 11
5181 10
5182 11
5183 10
5184 11
5185 10
5186 11
5187 10
5188 11
5189 10
5190 11
5191 10
5192 11
5193 10
5194 11
5195 10
5196 11
5197 10
5198 11
5199 10
5200 11
5201 10
5202 11
5203 10
5204 11
5205 10
5206 11
5207 10
5208 11
5209 10
5210 11
5211 10
5212 11
5213 10
5214 11
5215 10
5216 11
5217 10
5218 11
5219 10
5220 11
5221 10
5222 11
5223 10
5224 11
5225 10
5226 11
5227 10
5228 11
5229 10
5230 11
5231 10
5232 11
5233 10
5234 11
5235 10
5236 11
5237 10
5238 11
5239 10
5240 11
5241 10
5242 11
5243 10
5244 11
5245 10
5246 11
5247 10
5248 11
5249 10
5250 11
5251 10
5252 11
5253 10
5254 11
5255 10
5256 11
5257 10
5258 11
5259 10
5260 11
5261 10
5262 11
5263 10
5264 11
5265 10
5266 11
5267 10
5268 11
5269 10
5270 11
5271 10
5272 11
5273 10
5274 11
5275 10
5276 11
5277 10
5278 11
5279 10
5280 11
5281 10
5282 11
5283 10
5284 11
5285 10
5286 11
5287 10
5288 11
5289 10
5290 11
5291 10
5292 11
5293 10
5294 11
5295 10
5296 11
5297 10
5298 11
5299 10
5300 11
5301 10
5302 11
5303 10
5304 11
5305 10
5306 11
5307 10
5308 11
5309 10
5310 11
5311 10
5312 11
5313 10
5314 11
5315 10
5316 11
5317 10
5318 11
5319 10
5320 11
5321 10
5322 11
5323 10
5324 11
5325 10
5326 11
5327 10
5328 11
5329 10
5330 11
5331 10
5332 11
5333 10
5334 11
5335 10
5336 11
5337 10
5338 11
5339 10
5340 11
5341 10
5342 11
5343 10
5344 11
5345 10
5346 11
5347 10
5348 11
5349 10
5350 11
5351 10
5352 11
5353 10
5354 11
5355 10
5356 11
5357 10
5358 11
5359 10
5360 11
5361 10
5362 11
5363 10
5364 11
5365 10
5366 11
5367 10
5368 11
5369 10
5370 11
5371 10
5372 11
5373 10
5374 11
5375 10
5376 11
5377 10
5378 11
5379 10
5380 11
5381 10
5382 11
5383 10
5384 11
5385 10
5386 11
5387 10
5388 11
5389 10
5390 11
5391 10
5392 11
5393 10
5394 11
5395 10
5396 11
5397 10
5398 11
5399 10
5400 11
5401 10
5402 11
5403 10
5404 11
5405 10
5406 11
5407 10
5408 11
5409 10
5410 11
5411 10
5412 11
5413 10
5414 11
5415 10
5416 11
5417 10
5418 11
5419 10
5420 11
5421 10
5422 11
5423 10
5424 11
5425 10
5426 11
5427 10
5428 11
5429 10
5430 11
5431 10
5432 11
5433 10
5434 11
5435 10
5436 11
5437 10
5438 11
5439 10
5440 11
5441 10
5442 11
5443 10
5444 11
5445 10
5446 11
5447 10
5448 11
5449 10
5450 11
5451 10
5452 11
5453 10
5454 11
5455 10
5456 11
5457 10
5458 11
5459 10
5460 11
5461 10
5462 11
5463 10
5464 11
5465 10
5466 11
5467 10
5468 11
5469 10
5470 11
5471 10
5472 11
5473 10
5474 11
5475 10
5476 11
5477 10
5478 11
5479 10
5480 11
5481 10
5482 11
5483 10
5484 11
5485 10
5486 11
5487 10
5488 11
5489 10
5490 11
5491 10
5492 11
5493 10
5494 11
5495 10
5496 11
5497 10
5498 11
5499 10
5500 11
5501 10
5502 11
5503 10
5504 11
5505 10
5506 11
5507 10
5508 11
5509 10
5510 11
5511 10
5512 11
5513 10
5514 11
5515 10
5516 11
5517 10
5518 11
5519 10
5520 11
5521 10
5522 11
5523 10
5524 11
5525 10
5526 11
5527 10
5528 11
5529 10
5530 11
5531 10
5532 11
5533 10
5534 11
5535 10
5536 11
5537 10
5538 11
5539 10
5540 11
5541 10
5542 11
5543 10
5544 11
5545 10
5546 11
5547 10
5548 11
5549 10
5550 11
5551 10
5552 11
5553 10
5554 11
5555 10
5556 11
5557 10
5558 11
5559 10
5560 11
5561 10
5562 11
5563 10
5564 11
5565 10
5566 11
5567 10
5568 11
5569 10
5570 11
5571 10
5572 11
5573 10
5574 11
5575 10
5576 11
5577 10
5578 11
5579 10
5580 11
5581 10
5582 11
5583 10
5584 11
5585 10
5586 11
5587 10
5588 11
5589 10
5590 11
5591 10
5592 11
5593 10
5594 11
5595 10
5596 11
5597 10
5598 9
5599 10
5600 11
5601 10
5602 11
5603 10
5604 11
5605 10
5606 11
5607 10
5608 11
5609 10
5610 11
5611 10
5612 11
5613 10
5614 11
5615 10
5616 11
5617 10
5618 11
5619 10
5620 11
5621 10
5622 11
5623 10
5624 11
5625 10
5626 11
5627 10
5628 11
5629 10
5630 11
5631 10
5632 11
5633 10
5634 11
5635 10
5636 11
5637 10
5638 11
5639 10
5640 11
5641 10
5642 11
5643 10
5644 11
5645 10
5646 11
5647 10
5648 11
5649 10
5650 11
5651 10
5652 11
5653 10
5654 11
5655 10
5656 11
5657 10
5658 11
5659 10
5660 11
5661 10
5662 11
5663 10
5664 11
5665 10
5666 11
5667 10
5668 11
5669 10
5670 11
5671 10
5672 11
5673 10
5674 11
5675 10
5676 11
5677 10
5678 11
5679 10
5680 11
5681 10
5682 11
5683 10
5684 11
5685 10
5686 11
5687 10
5688 11
5689 10
5690 11
5691 10
5692 11
5693 10
5694 11
5695 10
5696 11
5697 10
5698 11
5699 10
5700 11
5701 10
5702 11
5703 10
5704 11
5705 10
5706 11
5707 10
5708 11
5709 10
5710 11
5711 10
5712 11
5713 10
5714 11
5715 10
5716 11
5717 10
5718 11
5719 10
5720 11
5721 10
5722 11
5723 10
5724 11
5725 10
5726 11
5727 10
5728 11
5729 10
5730 11
5731 10
5732 11
5733 10
5734 11
5735 10
5736 11
5737 10
5738 11
5739 10
5740 11
5741 10
5742 11
5743 10
5744 11
5745 10
5746 11
5747 10
5748 11
5749 10
5750 11
5751 10
5752 11
5753 10
5754 11
5755 10
5756 11
5757 10
5758 11
5759 10
5760 11
5761 10
5762 11
5763 10
5764 11
5765 10
5766 11
5767 10
5768 11
5769 10
5770 11
5771 10
5772 11
5773 10
5774 11
5775 10
5776 11
5777 10
5778 11
5779 10
5780 11
5781 10
5782 11
5783 10
5784 11
5785 10
5786 11
5787 10
5788 11
5789 10
5790 9
5791 8
5792 9
5793 10
